{'Stock Ticker': 'MSFT', 'Date': 200802010926, 'Opening Price': 31.1, 'Peak Price': 31.1, 'Lowest Price': 31.05, 'Close Price': 31.05, 'Volume': 38500}
{'Stock Ticker': 'MSFT', 'Date': 200802011257, 'Opening Price': 30.43, 'Peak Price': 30.45, 'Lowest Price': 30.41, 'Close Price': 30.4415, 'Volume': 271792}
{'Stock Ticker': 'DRIV', 'Date': 200802011259, 'Opening Price': 30.91, 'Peak Price': 30.91, 'Lowest Price': 30.6517, 'Close Price': 30.6517, 'Volume': 4874}
{'Stock Ticker': 'ORLY', 'Date': 200802011259, 'Opening Price': 30.03, 'Peak Price': 30.03, 'Lowest Price': 30.03, 'Close Price': 30.03, 'Volume': 300}
{'Stock Ticker': 'CBRL', 'Date': 200802011300, 'Opening Price': 31.58, 'Peak Price': 31.58, 'Lowest Price': 31.58, 'Close Price': 31.58, 'Volume': 500}

{'Stock Ticker': 'MSFT', 'Date': 200802011257, 'Opening Price': 30.43, 'Peak Price': 30.45, 'Lowest Price': 30.41, 'Close Price': 30.4415, 'Volume': 271792}
{'Stock Ticker': 'DRIV', 'Date': 200802011258, 'Opening Price': 30.93, 'Peak Price': 30.94, 'Lowest Price': 30.77, 'Close Price': 30.93, 'Volume': 6200}
{'Stock Ticker': 'ORLY', 'Date': 200802011259, 'Opening Price': 30.03, 'Peak Price': 30.03, 'Lowest Price': 30.03, 'Close Price': 30.03, 'Volume': 300}
{'Stock Ticker': 'CBRL', 'Date': 200802011300, 'Opening Price': 31.58, 'Peak Price': 31.58, 'Lowest Price': 31.58, 'Close Price': 31.58, 'Volume': 500}

{'Stock Ticker': 'MSFT', 'Date': 200802011258, 'Opening Price': 30.44, 'Peak Price': 30.45, 'Lowest Price': 30.4, 'Close Price': 30.4, 'Volume': 179610}
{'Stock Ticker': 'DRIV', 'Date': 200802011259, 'Opening Price': 30.91, 'Peak Price': 30.91, 'Lowest Price': 30.6517, 'Close Price': 30.6517, 'Volume': 4874}
{'Stock Ticker': 'ORLY', 'Date': 200802011259, 'Opening Price': 30.03, 'Peak Price': 30.03, 'Lowest Price': 30.03, 'Close Price': 30.03, 'Volume': 300}
{'Stock Ticker': 'CBRL', 'Date': 200802011300, 'Opening Price': 31.58, 'Peak Price': 31.58, 'Lowest Price': 31.58, 'Close Price': 31.58, 'Volume': 500}

{'Stock Ticker': 'MSFT', 'Date': 200802011258, 'Opening Price': 30.44, 'Peak Price': 30.45, 'Lowest Price': 30.4, 'Close Price': 30.4, 'Volume': 179610}
{'Stock Ticker': 'DRIV', 'Date': 200802011259, 'Opening Price': 30.91, 'Peak Price': 30.91, 'Lowest Price': 30.6517, 'Close Price': 30.6517, 'Volume': 4874}
{'Stock Ticker': 'ORLY', 'Date': 200802011259, 'Opening Price': 30.03, 'Peak Price': 30.03, 'Lowest Price': 30.03, 'Close Price': 30.03, 'Volume': 300}
{'Stock Ticker': 'CBRL', 'Date': 200802011301, 'Opening Price': 31.6, 'Peak Price': 31.64, 'Lowest Price': 31.6, 'Close Price': 31.64, 'Volume': 1127}

{'Stock Ticker': 'MSFT', 'Date': 200802011258, 'Opening Price': 30.44, 'Peak Price': 30.45, 'Lowest Price': 30.4, 'Close Price': 30.4, 'Volume': 179610}
{'Stock Ticker': 'DRIV', 'Date': 200802011300, 'Opening Price': 30.9, 'Peak Price': 30.94, 'Lowest Price': 30.89, 'Close Price': 30.94, 'Volume': 1900}
{'Stock Ticker': 'ORLY', 'Date': 200802011300, 'Opening Price': 30.03, 'Peak Price': 30.03, 'Lowest Price': 30.03, 'Close Price': 30.03, 'Volume': 3300}
{'Stock Ticker': 'CBRL', 'Date': 200802011301, 'Opening Price': 31.6, 'Peak Price': 31.64, 'Lowest Price': 31.6, 'Close Price': 31.64, 'Volume': 1127}

{'Stock Ticker': 'MSFT', 'Date': 200802011258, 'Opening Price': 30.44, 'Peak Price': 30.45, 'Lowest Price': 30.4, 'Close Price': 30.4, 'Volume': 179610}
{'Stock Ticker': 'DRIV', 'Date': 200802011259, 'Opening Price': 30.91, 'Peak Price': 30.91, 'Lowest Price': 30.6517, 'Close Price': 30.6517, 'Volume': 4874}
{'Stock Ticker': 'ORLY', 'Date': 200802011300, 'Opening Price': 30.03, 'Peak Price': 30.03, 'Lowest Price': 30.03, 'Close Price': 30.03, 'Volume': 3300}
{'Stock Ticker': 'CBRL', 'Date': 200802011301, 'Opening Price': 31.6, 'Peak Price': 31.64, 'Lowest Price': 31.6, 'Close Price': 31.64, 'Volume': 1127}

{'Stock Ticker': 'MSFT', 'Date': 200802011259, 'Opening Price': 30.4, 'Peak Price': 30.4603, 'Lowest Price': 30.37, 'Close Price': 30.39, 'Volume': 531296}
{'Stock Ticker': 'DRIV', 'Date': 200802011300, 'Opening Price': 30.9, 'Peak Price': 30.94, 'Lowest Price': 30.89, 'Close Price': 30.94, 'Volume': 1900}
{'Stock Ticker': 'ORLY', 'Date': 200802011300, 'Opening Price': 30.03, 'Peak Price': 30.03, 'Lowest Price': 30.03, 'Close Price': 30.03, 'Volume': 3300}
{'Stock Ticker': 'CBRL', 'Date': 200802011301, 'Opening Price': 31.6, 'Peak Price': 31.64, 'Lowest Price': 31.6, 'Close Price': 31.64, 'Volume': 1127}

{'Stock Ticker': 'MSFT', 'Date': 200802011259, 'Opening Price': 30.4, 'Peak Price': 30.4603, 'Lowest Price': 30.37, 'Close Price': 30.39, 'Volume': 531296}
{'Stock Ticker': 'DRIV', 'Date': 200802011300, 'Opening Price': 30.9, 'Peak Price': 30.94, 'Lowest Price': 30.89, 'Close Price': 30.94, 'Volume': 1900}
{'Stock Ticker': 'ORLY', 'Date': 200802011300, 'Opening Price': 30.03, 'Peak Price': 30.03, 'Lowest Price': 30.03, 'Close Price': 30.03, 'Volume': 3300}
{'Stock Ticker': 'CBRL', 'Date': 200802011302, 'Opening Price': 31.66, 'Peak Price': 31.66, 'Lowest Price': 31.65, 'Close Price': 31.65, 'Volume': 300}

{'Stock Ticker': 'MSFT', 'Date': 200802011259, 'Opening Price': 30.4, 'Peak Price': 30.4603, 'Lowest Price': 30.37, 'Close Price': 30.39, 'Volume': 531296}
{'Stock Ticker': 'DRIV', 'Date': 200802011301, 'Opening Price': 31, 'Peak Price': 31.18, 'Lowest Price': 30.96, 'Close Price': 31.13, 'Volume': 22815}
{'Stock Ticker': 'ORLY', 'Date': 200802011301, 'Opening Price': 30.03, 'Peak Price': 30.05, 'Lowest Price': 30.03, 'Close Price': 30.05, 'Volume': 5140}
{'Stock Ticker': 'CBRL', 'Date': 200802011302, 'Opening Price': 31.66, 'Peak Price': 31.66, 'Lowest Price': 31.65, 'Close Price': 31.65, 'Volume': 300}

{'Stock Ticker': 'MSFT', 'Date': 200802011259, 'Opening Price': 30.4, 'Peak Price': 30.4603, 'Lowest Price': 30.37, 'Close Price': 30.39, 'Volume': 531296}
{'Stock Ticker': 'DRIV', 'Date': 200802011300, 'Opening Price': 30.9, 'Peak Price': 30.94, 'Lowest Price': 30.89, 'Close Price': 30.94, 'Volume': 1900}
{'Stock Ticker': 'ORLY', 'Date': 200802011301, 'Opening Price': 30.03, 'Peak Price': 30.05, 'Lowest Price': 30.03, 'Close Price': 30.05, 'Volume': 5140}
{'Stock Ticker': 'CBRL', 'Date': 200802011302, 'Opening Price': 31.66, 'Peak Price': 31.66, 'Lowest Price': 31.65, 'Close Price': 31.65, 'Volume': 300}

{'Stock Ticker': 'MSFT', 'Date': 200802011300, 'Opening Price': 30.39, 'Peak Price': 30.4457, 'Lowest Price': 30.38, 'Close Price': 30.4199, 'Volume': 416611}
{'Stock Ticker': 'DRIV', 'Date': 200802011301, 'Opening Price': 31, 'Peak Price': 31.18, 'Lowest Price': 30.96, 'Close Price': 31.13, 'Volume': 22815}
{'Stock Ticker': 'ORLY', 'Date': 200802011301, 'Opening Price': 30.03, 'Peak Price': 30.05, 'Lowest Price': 30.03, 'Close Price': 30.05, 'Volume': 5140}
{'Stock Ticker': 'CBRL', 'Date': 200802011302, 'Opening Price': 31.66, 'Peak Price': 31.66, 'Lowest Price': 31.65, 'Close Price': 31.65, 'Volume': 300}

{'Stock Ticker': 'MSFT', 'Date': 200802011300, 'Opening Price': 30.39, 'Peak Price': 30.4457, 'Lowest Price': 30.38, 'Close Price': 30.4199, 'Volume': 416611}
{'Stock Ticker': 'DRIV', 'Date': 200802011301, 'Opening Price': 31, 'Peak Price': 31.18, 'Lowest Price': 30.96, 'Close Price': 31.13, 'Volume': 22815}
{'Stock Ticker': 'ORLY', 'Date': 200802011301, 'Opening Price': 30.03, 'Peak Price': 30.05, 'Lowest Price': 30.03, 'Close Price': 30.05, 'Volume': 5140}
{'Stock Ticker': 'CBRL', 'Date': 200802011303, 'Opening Price': 31.72, 'Peak Price': 31.72, 'Lowest Price': 31.72, 'Close Price': 31.72, 'Volume': 200}

{'Stock Ticker': 'MSFT', 'Date': 200802011300, 'Opening Price': 30.39, 'Peak Price': 30.4457, 'Lowest Price': 30.38, 'Close Price': 30.4199, 'Volume': 416611}
{'Stock Ticker': 'DRIV', 'Date': 200802011302, 'Opening Price': 31.161, 'Peak Price': 31.161, 'Lowest Price': 30.97, 'Close Price': 31.05, 'Volume': 7000}
{'Stock Ticker': 'ORLY', 'Date': 200802011302, 'Opening Price': 30.05, 'Peak Price': 30.05, 'Lowest Price': 30.05, 'Close Price': 30.05, 'Volume': 2800}
{'Stock Ticker': 'CBRL', 'Date': 200802011303, 'Opening Price': 31.72, 'Peak Price': 31.72, 'Lowest Price': 31.72, 'Close Price': 31.72, 'Volume': 200}

{'Stock Ticker': 'MSFT', 'Date': 200802011300, 'Opening Price': 30.39, 'Peak Price': 30.4457, 'Lowest Price': 30.38, 'Close Price': 30.4199, 'Volume': 416611}
{'Stock Ticker': 'DRIV', 'Date': 200802011301, 'Opening Price': 31, 'Peak Price': 31.18, 'Lowest Price': 30.96, 'Close Price': 31.13, 'Volume': 22815}
{'Stock Ticker': 'ORLY', 'Date': 200802011302, 'Opening Price': 30.05, 'Peak Price': 30.05, 'Lowest Price': 30.05, 'Close Price': 30.05, 'Volume': 2800}
{'Stock Ticker': 'CBRL', 'Date': 200802011303, 'Opening Price': 31.72, 'Peak Price': 31.72, 'Lowest Price': 31.72, 'Close Price': 31.72, 'Volume': 200}

{'Stock Ticker': 'MSFT', 'Date': 200802011301, 'Opening Price': 30.4199, 'Peak Price': 30.45, 'Lowest Price': 30.39, 'Close Price': 30.45, 'Volume': 283382}
{'Stock Ticker': 'DRIV', 'Date': 200802011302, 'Opening Price': 31.161, 'Peak Price': 31.161, 'Lowest Price': 30.97, 'Close Price': 31.05, 'Volume': 7000}
{'Stock Ticker': 'ORLY', 'Date': 200802011302, 'Opening Price': 30.05, 'Peak Price': 30.05, 'Lowest Price': 30.05, 'Close Price': 30.05, 'Volume': 2800}
{'Stock Ticker': 'CBRL', 'Date': 200802011303, 'Opening Price': 31.72, 'Peak Price': 31.72, 'Lowest Price': 31.72, 'Close Price': 31.72, 'Volume': 200}

{'Stock Ticker': 'MSFT', 'Date': 200802011301, 'Opening Price': 30.4199, 'Peak Price': 30.45, 'Lowest Price': 30.39, 'Close Price': 30.45, 'Volume': 283382}
{'Stock Ticker': 'DRIV', 'Date': 200802011302, 'Opening Price': 31.161, 'Peak Price': 31.161, 'Lowest Price': 30.97, 'Close Price': 31.05, 'Volume': 7000}
{'Stock Ticker': 'ORLY', 'Date': 200802011302, 'Opening Price': 30.05, 'Peak Price': 30.05, 'Lowest Price': 30.05, 'Close Price': 30.05, 'Volume': 2800}
{'Stock Ticker': 'CBRL', 'Date': 200802011304, 'Opening Price': 31.72, 'Peak Price': 31.72, 'Lowest Price': 31.7, 'Close Price': 31.71, 'Volume': 500}

{'Stock Ticker': 'MSFT', 'Date': 200802011301, 'Opening Price': 30.4199, 'Peak Price': 30.45, 'Lowest Price': 30.39, 'Close Price': 30.45, 'Volume': 283382}
{'Stock Ticker': 'DRIV', 'Date': 200802011303, 'Opening Price': 31.07, 'Peak Price': 31.09, 'Lowest Price': 31, 'Close Price': 31.01, 'Volume': 1650}
{'Stock Ticker': 'ORLY', 'Date': 200802011303, 'Opening Price': 30.05, 'Peak Price': 30.05, 'Lowest Price': 30.04, 'Close Price': 30.05, 'Volume': 9800}
{'Stock Ticker': 'CBRL', 'Date': 200802011304, 'Opening Price': 31.72, 'Peak Price': 31.72, 'Lowest Price': 31.7, 'Close Price': 31.71, 'Volume': 500}

{'Stock Ticker': 'MSFT', 'Date': 200802011301, 'Opening Price': 30.4199, 'Peak Price': 30.45, 'Lowest Price': 30.39, 'Close Price': 30.45, 'Volume': 283382}
{'Stock Ticker': 'DRIV', 'Date': 200802011302, 'Opening Price': 31.161, 'Peak Price': 31.161, 'Lowest Price': 30.97, 'Close Price': 31.05, 'Volume': 7000}
{'Stock Ticker': 'ORLY', 'Date': 200802011303, 'Opening Price': 30.05, 'Peak Price': 30.05, 'Lowest Price': 30.04, 'Close Price': 30.05, 'Volume': 9800}
{'Stock Ticker': 'CBRL', 'Date': 200802011304, 'Opening Price': 31.72, 'Peak Price': 31.72, 'Lowest Price': 31.7, 'Close Price': 31.71, 'Volume': 500}

{'Stock Ticker': 'MSFT', 'Date': 200802011302, 'Opening Price': 30.44, 'Peak Price': 30.45, 'Lowest Price': 30.4093, 'Close Price': 30.43, 'Volume': 266309}
{'Stock Ticker': 'DRIV', 'Date': 200802011303, 'Opening Price': 31.07, 'Peak Price': 31.09, 'Lowest Price': 31, 'Close Price': 31.01, 'Volume': 1650}
{'Stock Ticker': 'ORLY', 'Date': 200802011303, 'Opening Price': 30.05, 'Peak Price': 30.05, 'Lowest Price': 30.04, 'Close Price': 30.05, 'Volume': 9800}
{'Stock Ticker': 'CBRL', 'Date': 200802011304, 'Opening Price': 31.72, 'Peak Price': 31.72, 'Lowest Price': 31.7, 'Close Price': 31.71, 'Volume': 500}

{'Stock Ticker': 'MSFT', 'Date': 200802011303, 'Opening Price': 30.428, 'Peak Price': 30.48, 'Lowest Price': 30.42, 'Close Price': 30.46, 'Volume': 306994}
{'Stock Ticker': 'DRIV', 'Date': 200802011304, 'Opening Price': 31, 'Peak Price': 31.01, 'Lowest Price': 30.84, 'Close Price': 30.84, 'Volume': 4650}
{'Stock Ticker': 'ORLY', 'Date': 200802011304, 'Opening Price': 30.05, 'Peak Price': 30.08, 'Lowest Price': 30.05, 'Close Price': 30.08, 'Volume': 2300}
{'Stock Ticker': 'CBRL', 'Date': 200802011306, 'Opening Price': 31.7, 'Peak Price': 31.73, 'Lowest Price': 31.7, 'Close Price': 31.73, 'Volume': 1000}

{'Stock Ticker': 'MSFT', 'Date': 200802011303, 'Opening Price': 30.428, 'Peak Price': 30.48, 'Lowest Price': 30.42, 'Close Price': 30.46, 'Volume': 306994}
{'Stock Ticker': 'DRIV', 'Date': 200802011305, 'Opening Price': 30.82, 'Peak Price': 30.83, 'Lowest Price': 30.77, 'Close Price': 30.77, 'Volume': 5400}
{'Stock Ticker': 'ORLY', 'Date': 200802011305, 'Opening Price': 30.07, 'Peak Price': 30.07, 'Lowest Price': 30.04, 'Close Price': 30.04, 'Volume': 11000}
{'Stock Ticker': 'CBRL', 'Date': 200802011306, 'Opening Price': 31.7, 'Peak Price': 31.73, 'Lowest Price': 31.7, 'Close Price': 31.73, 'Volume': 1000}

{'Stock Ticker': 'MSFT', 'Date': 200802011303, 'Opening Price': 30.428, 'Peak Price': 30.48, 'Lowest Price': 30.42, 'Close Price': 30.46, 'Volume': 306994}
{'Stock Ticker': 'DRIV', 'Date': 200802011304, 'Opening Price': 31, 'Peak Price': 31.01, 'Lowest Price': 30.84, 'Close Price': 30.84, 'Volume': 4650}
{'Stock Ticker': 'ORLY', 'Date': 200802011305, 'Opening Price': 30.07, 'Peak Price': 30.07, 'Lowest Price': 30.04, 'Close Price': 30.04, 'Volume': 11000}
{'Stock Ticker': 'CBRL', 'Date': 200802011306, 'Opening Price': 31.7, 'Peak Price': 31.73, 'Lowest Price': 31.7, 'Close Price': 31.73, 'Volume': 1000}

{'Stock Ticker': 'MSFT', 'Date': 200802011304, 'Opening Price': 30.46, 'Peak Price': 30.5, 'Lowest Price': 30.448, 'Close Price': 30.48, 'Volume': 336171}
{'Stock Ticker': 'DRIV', 'Date': 200802011305, 'Opening Price': 30.82, 'Peak Price': 30.83, 'Lowest Price': 30.77, 'Close Price': 30.77, 'Volume': 5400}
{'Stock Ticker': 'ORLY', 'Date': 200802011305, 'Opening Price': 30.07, 'Peak Price': 30.07, 'Lowest Price': 30.04, 'Close Price': 30.04, 'Volume': 11000}
{'Stock Ticker': 'CBRL', 'Date': 200802011306, 'Opening Price': 31.7, 'Peak Price': 31.73, 'Lowest Price': 31.7, 'Close Price': 31.73, 'Volume': 1000}

{'Stock Ticker': 'MSFT', 'Date': 200802011304, 'Opening Price': 30.46, 'Peak Price': 30.5, 'Lowest Price': 30.448, 'Close Price': 30.48, 'Volume': 336171}
{'Stock Ticker': 'DRIV', 'Date': 200802011305, 'Opening Price': 30.82, 'Peak Price': 30.83, 'Lowest Price': 30.77, 'Close Price': 30.77, 'Volume': 5400}
{'Stock Ticker': 'ORLY', 'Date': 200802011305, 'Opening Price': 30.07, 'Peak Price': 30.07, 'Lowest Price': 30.04, 'Close Price': 30.04, 'Volume': 11000}
{'Stock Ticker': 'CBRL', 'Date': 200802011307, 'Opening Price': 31.74, 'Peak Price': 31.74, 'Lowest Price': 31.74, 'Close Price': 31.74, 'Volume': 500}

{'Stock Ticker': 'MSFT', 'Date': 200802011304, 'Opening Price': 30.46, 'Peak Price': 30.5, 'Lowest Price': 30.448, 'Close Price': 30.48, 'Volume': 336171}
{'Stock Ticker': 'DRIV', 'Date': 200802011306, 'Opening Price': 30.79, 'Peak Price': 30.81, 'Lowest Price': 30.78, 'Close Price': 30.78, 'Volume': 2500}
{'Stock Ticker': 'ORLY', 'Date': 200802011306, 'Opening Price': 30.04, 'Peak Price': 30.06, 'Lowest Price': 30.04, 'Close Price': 30.06, 'Volume': 3700}
{'Stock Ticker': 'CBRL', 'Date': 200802011307, 'Opening Price': 31.74, 'Peak Price': 31.74, 'Lowest Price': 31.74, 'Close Price': 31.74, 'Volume': 500}

{'Stock Ticker': 'MSFT', 'Date': 200802011304, 'Opening Price': 30.46, 'Peak Price': 30.5, 'Lowest Price': 30.448, 'Close Price': 30.48, 'Volume': 336171}
{'Stock Ticker': 'DRIV', 'Date': 200802011305, 'Opening Price': 30.82, 'Peak Price': 30.83, 'Lowest Price': 30.77, 'Close Price': 30.77, 'Volume': 5400}
{'Stock Ticker': 'ORLY', 'Date': 200802011306, 'Opening Price': 30.04, 'Peak Price': 30.06, 'Lowest Price': 30.04, 'Close Price': 30.06, 'Volume': 3700}
{'Stock Ticker': 'CBRL', 'Date': 200802011307, 'Opening Price': 31.74, 'Peak Price': 31.74, 'Lowest Price': 31.74, 'Close Price': 31.74, 'Volume': 500}

{'Stock Ticker': 'MSFT', 'Date': 200802011305, 'Opening Price': 30.48, 'Peak Price': 30.49, 'Lowest Price': 30.42, 'Close Price': 30.48, 'Volume': 394556}
{'Stock Ticker': 'DRIV', 'Date': 200802011306, 'Opening Price': 30.79, 'Peak Price': 30.81, 'Lowest Price': 30.78, 'Close Price': 30.78, 'Volume': 2500}
{'Stock Ticker': 'ORLY', 'Date': 200802011306, 'Opening Price': 30.04, 'Peak Price': 30.06, 'Lowest Price': 30.04, 'Close Price': 30.06, 'Volume': 3700}
{'Stock Ticker': 'CBRL', 'Date': 200802011307, 'Opening Price': 31.74, 'Peak Price': 31.74, 'Lowest Price': 31.74, 'Close Price': 31.74, 'Volume': 500}

{'Stock Ticker': 'MSFT', 'Date': 200802011305, 'Opening Price': 30.48, 'Peak Price': 30.49, 'Lowest Price': 30.42, 'Close Price': 30.48, 'Volume': 394556}
{'Stock Ticker': 'DRIV', 'Date': 200802011306, 'Opening Price': 30.79, 'Peak Price': 30.81, 'Lowest Price': 30.78, 'Close Price': 30.78, 'Volume': 2500}
{'Stock Ticker': 'ORLY', 'Date': 200802011306, 'Opening Price': 30.04, 'Peak Price': 30.06, 'Lowest Price': 30.04, 'Close Price': 30.06, 'Volume': 3700}
{'Stock Ticker': 'CBRL', 'Date': 200802011308, 'Opening Price': 31.78, 'Peak Price': 31.78, 'Lowest Price': 31.78, 'Close Price': 31.78, 'Volume': 300}

{'Stock Ticker': 'MSFT', 'Date': 200802011305, 'Opening Price': 30.48, 'Peak Price': 30.49, 'Lowest Price': 30.42, 'Close Price': 30.48, 'Volume': 394556}
{'Stock Ticker': 'DRIV', 'Date': 200802011307, 'Opening Price': 30.79, 'Peak Price': 30.88, 'Lowest Price': 30.79, 'Close Price': 30.88, 'Volume': 2200}
{'Stock Ticker': 'ORLY', 'Date': 200802011307, 'Opening Price': 30.06, 'Peak Price': 30.08, 'Lowest Price': 30.05, 'Close Price': 30.06, 'Volume': 9700}
{'Stock Ticker': 'CBRL', 'Date': 200802011308, 'Opening Price': 31.78, 'Peak Price': 31.78, 'Lowest Price': 31.78, 'Close Price': 31.78, 'Volume': 300}

{'Stock Ticker': 'MSFT', 'Date': 200802011305, 'Opening Price': 30.48, 'Peak Price': 30.49, 'Lowest Price': 30.42, 'Close Price': 30.48, 'Volume': 394556}
{'Stock Ticker': 'DRIV', 'Date': 200802011306, 'Opening Price': 30.79, 'Peak Price': 30.81, 'Lowest Price': 30.78, 'Close Price': 30.78, 'Volume': 2500}
{'Stock Ticker': 'ORLY', 'Date': 200802011307, 'Opening Price': 30.06, 'Peak Price': 30.08, 'Lowest Price': 30.05, 'Close Price': 30.06, 'Volume': 9700}
{'Stock Ticker': 'CBRL', 'Date': 200802011308, 'Opening Price': 31.78, 'Peak Price': 31.78, 'Lowest Price': 31.78, 'Close Price': 31.78, 'Volume': 300}

{'Stock Ticker': 'MSFT', 'Date': 200802011306, 'Opening Price': 30.48, 'Peak Price': 30.5, 'Lowest Price': 30.47, 'Close Price': 30.4795, 'Volume': 270551}
{'Stock Ticker': 'DRIV', 'Date': 200802011307, 'Opening Price': 30.79, 'Peak Price': 30.88, 'Lowest Price': 30.79, 'Close Price': 30.88, 'Volume': 2200}
{'Stock Ticker': 'ORLY', 'Date': 200802011307, 'Opening Price': 30.06, 'Peak Price': 30.08, 'Lowest Price': 30.05, 'Close Price': 30.06, 'Volume': 9700}
{'Stock Ticker': 'CBRL', 'Date': 200802011308, 'Opening Price': 31.78, 'Peak Price': 31.78, 'Lowest Price': 31.78, 'Close Price': 31.78, 'Volume': 300}

{'Stock Ticker': 'MSFT', 'Date': 200802011306, 'Opening Price': 30.48, 'Peak Price': 30.5, 'Lowest Price': 30.47, 'Close Price': 30.4795, 'Volume': 270551}
{'Stock Ticker': 'DRIV', 'Date': 200802011307, 'Opening Price': 30.79, 'Peak Price': 30.88, 'Lowest Price': 30.79, 'Close Price': 30.88, 'Volume': 2200}
{'Stock Ticker': 'ORLY', 'Date': 200802011307, 'Opening Price': 30.06, 'Peak Price': 30.08, 'Lowest Price': 30.05, 'Close Price': 30.06, 'Volume': 9700}
{'Stock Ticker': 'CBRL', 'Date': 200802011309, 'Opening Price': 31.79, 'Peak Price': 31.79, 'Lowest Price': 31.6905, 'Close Price': 31.77, 'Volume': 500}

{'Stock Ticker': 'MSFT', 'Date': 200802011306, 'Opening Price': 30.48, 'Peak Price': 30.5, 'Lowest Price': 30.47, 'Close Price': 30.4795, 'Volume': 270551}
{'Stock Ticker': 'DRIV', 'Date': 200802011308, 'Opening Price': 30.8843, 'Peak Price': 30.8843, 'Lowest Price': 30.77, 'Close Price': 30.77, 'Volume': 1900}
{'Stock Ticker': 'ORLY', 'Date': 200802011308, 'Opening Price': 30.05, 'Peak Price': 30.06, 'Lowest Price': 30.03, 'Close Price': 30.05, 'Volume': 5200}
{'Stock Ticker': 'CBRL', 'Date': 200802011309, 'Opening Price': 31.79, 'Peak Price': 31.79, 'Lowest Price': 31.6905, 'Close Price': 31.77, 'Volume': 500}

{'Stock Ticker': 'MSFT', 'Date': 200802011306, 'Opening Price': 30.48, 'Peak Price': 30.5, 'Lowest Price': 30.47, 'Close Price': 30.4795, 'Volume': 270551}
{'Stock Ticker': 'DRIV', 'Date': 200802011307, 'Opening Price': 30.79, 'Peak Price': 30.88, 'Lowest Price': 30.79, 'Close Price': 30.88, 'Volume': 2200}
{'Stock Ticker': 'ORLY', 'Date': 200802011308, 'Opening Price': 30.05, 'Peak Price': 30.06, 'Lowest Price': 30.03, 'Close Price': 30.05, 'Volume': 5200}
{'Stock Ticker': 'CBRL', 'Date': 200802011309, 'Opening Price': 31.79, 'Peak Price': 31.79, 'Lowest Price': 31.6905, 'Close Price': 31.77, 'Volume': 500}

{'Stock Ticker': 'MSFT', 'Date': 200802011307, 'Opening Price': 30.48, 'Peak Price': 30.5, 'Lowest Price': 30.47, 'Close Price': 30.5, 'Volume': 129960}
{'Stock Ticker': 'DRIV', 'Date': 200802011308, 'Opening Price': 30.8843, 'Peak Price': 30.8843, 'Lowest Price': 30.77, 'Close Price': 30.77, 'Volume': 1900}
{'Stock Ticker': 'ORLY', 'Date': 200802011308, 'Opening Price': 30.05, 'Peak Price': 30.06, 'Lowest Price': 30.03, 'Close Price': 30.05, 'Volume': 5200}
{'Stock Ticker': 'CBRL', 'Date': 200802011309, 'Opening Price': 31.79, 'Peak Price': 31.79, 'Lowest Price': 31.6905, 'Close Price': 31.77, 'Volume': 500}

{'Stock Ticker': 'MSFT', 'Date': 200802011307, 'Opening Price': 30.48, 'Peak Price': 30.5, 'Lowest Price': 30.47, 'Close Price': 30.5, 'Volume': 129960}
